Order ID,Restaurant Name,Location,Order,time,Delivery Duration (min),Taco Size,Taco Type,Toppings Count,Distance (km),Price ($),Tip ($),Weekend Order,total 
770487,El Taco Loco,New York,01-08-2024,14:55,41,Regular,Chicken Taco,5,3.01,9.25,2.22,FALSE,11.47
671858,El Taco Loco,San Antonio,23-11-2024,17:11,14,Regular,Beef Taco,1,6.2,4.25,3.01,TRUE,7.26
688508,Taco Haven,Austin,21-11-2024,20:24,38,Large,Pork Taco,2,20.33,7,0.02,FALSE,7.02
944962,Spicy Taco House,Dallas,21-09-2024,06:43,45,Regular,Chicken Taco,2,3,5.5,1.9,TRUE,7.4
476417,Casa del Taco,San Antonio,24-07-2024,11:01,15,Large,Pork Taco,0,24.34,4.5,1.14,FALSE,5.64
678856,Urban Tacos,San Antonio,07-10-2024,21:21,83,Regular,Beef Taco,0,16.7,3,2.32,FALSE,5.32
183667,Taco Haven,Los Angeles,22-10-2024,06:03,45,Large,Veggie Taco,1,9.57,5.75,0.63,FALSE,6.38
379946,El Taco Loco,San Antonio,08-05-2025,04:51,31,Regular,Chicken Taco,3,9.8,6.75,2.97,FALSE,9.72
771088,The Taco Stand,Houston,08-09-2024,21:04,17,Regular,Beef Taco,2,10.33,5.5,0.33,TRUE,5.83
694731,Casa del Taco,Houston,24-05-2025,02:15,73,Large,Fish Taco,1,6.99,5.75,1.23,TRUE,6.98
688637,The Taco Stand,Phoenix,30-03-2025,01:28,64,Large,Veggie Taco,1,24.93,5.75,0.69,TRUE,6.44
617488,El Taco Loco,New York,26-03-2024,04:00,29,Regular,Fish Taco,4,2.06,8,1.14,FALSE,9.14
590785,The Taco Stand,Phoenix,05-03-2025,16:52,11,Regular,Pork Taco,2,19.33,5.5,1.02,FALSE,6.52
407757,Taco Time Express,Chicago,18-12-2024,10:01,10,Large,Pork Taco,1,12.94,5.75,0.32,FALSE,6.07
755674,Urban Tacos,Austin,18-04-2025,00:01,35,Regular,Veggie Taco,1,13.71,4.25,2.34,FALSE,6.59
656116,Taco Fiesta,San Antonio,08-09-2024,18:42,72,Regular,Beef Taco,2,22.03,5.5,4.16,TRUE,9.66
